Tag,NewTag,Alliance,Country,Status,CivFac,MilFac,Docks,ICMTotal,Comments
AFG,,,Afghanistan,1 - Formable,,,,0,nostart
ALB,,,Albania,1 - Formable,,,,0,nostart
ALG,,,Algeria,1 - Formable,,,,0,nostart
X00,ANH,GM,Anhalt,xx to be merged,1,0,0,1,
ARG,,,Argentina,3 - Tasty,3,1,2,6,
X01,ATJ,,Atjeh,0 - Null ?,,,,0,nostart
AUS,,Old Order,Austria,5 - Large,74,31,4,109,
X02,BAD,GM,Baden,3 - Tasty,3,1,0,4,
X03,BAL,,Bali,0 - Null ?,,,,0,nostart
X04,BST,FTP,Bastar,2 - Small,1,0,0,1,
X05,BAV,GM,Bavaria,3 - Tasty,12,3,0,15,
BEL,,Bonapartist,Belgium,2 - Small,7,3,4,14,
X06,BER,,Beroda,0 - Null ?,,,,0,nostart
X07,BHO,FTP,Bhopal,2 - Small,1,0,0,1,
BHU,,,Bhutan,2 - Small,1,0,0,1,
X08,BIK,FTP,Bikaner,2 - Small,1,0,0,1,
BOL,,,Bolivia,2 - Small,1,0,0,1,
X09,BRN,GM,Braunschweig,xx to be merged,1,1,0,2,
BRA,,Bolivar,Brazil,5 - Large,10,1,3,14,
X10,BRE,GM,Bremen,xx to be merged,1,0,0,1,
UZB,,,Bukhara,2 - Small,1,0,0,1,
X11,BUN,,Bundelkhand,0 - Null ?,,,,0,nostart
BUR,,,Burma,2 - Small,2,2,0,4,
CAM,,,Cambodia,2 - Small,1,0,0,1,
CHI,,,China,5 - Large,33,8,7,48,
COL,,,Colombia,3 - Tasty,23,18,7,48,
COG,,,Congo,1 - Formable,,,,0,nostart
CUB,,,Cuba,1 - Formable,,,,0,nostart
VIN,,,Dai Nam,4 - Medium,3,0,0,3,Vietnam
ECU,,,Ecuador,3 - Tasty,13,4,2,19,
EGY,,,Egypt,4 - Medium,9,3,0,12,
ETH,,,Ethiopia,2 - Small,1,0,0,1,
FRA,,Bonapartist,France,5 - Large,87,45,14,146,
X13,FAM,GM,Frankfurt Am Main,xx to be merged,1,0,0,1,
